,track_name,artist,lyrics
0,Break Up Song,Little Mix,"[Verse 1: Leigh-Anne]This is not a second chance, no, no, babyThis is not a new romance, not tonight (Ah-ah-ah)This is for all the nights I cried for you, babyHoping you could be the one that could love me right[Pre-Chorus: Jesy]I'll be good all by myselfYeah, I'll find a way to dance without youIn the middle of the crowdI'll forget all of the pain inside, oh[Chorus: All]So tonight, I'll sing another, another break-up songSo turn it up, let it play on and on and on and onFor all of the times they screwed us overLet it play on and on and onJust another break-up song[Post-Chorus: Perrie & All]Ain't no more tears (Oh)Ain't gonna cry (Oh)Boy, I'll do anything to get you off my mindI'm gonna dance (Oh)Under the lights (Oh)Boy, I'll do anything to get you off my mind"
1,This City,Sam Fischer,"

[Verse 1]
I've been seeing lonely people in crowded rooms
Covering their old heartbreaks with new tattoos
It's all about smoke screens and cigarettes
Looking through low lights at silhouettes
But all I see is lonely people in crowded rooms

[Chorus]
This city's gonna break my heart
This city's gonna love me then leave me alone
This city's got me chasing stars
It's been a couple months since I felt like I'm home
Am I getting closer to knowing where I belong?
This city's gonna break my heart
She's always gonna break your heart, oh

[Verse 2]
I remember mornings when my head didn't hurt
And I remember nights when art didn't feel like work
She wakes up at noon and she's out 'til three
She leaves her perfume all over me
But I remember mornings when my head didn't hurt

[Chorus]
This city's gonna break my heart
This city's gonna love me then leave me alone
This city's got me chasing stars
It's been a couple months since I felt like I'm home
Am I getting closer to knowing where I belong?
This city's gonna break my heart
She's always gonna break your heart, oh

[Bridge]
She got a hold on me
She got me wrapped round her finger
She got a hold on me
She got me wrapped round her finger, oh yeah

[Chorus]
This city's gonna break my heart
This city's gonna love me then leave me alone
This city's got me chasing stars
It's been a couple months since I felt like I'm home
Am I getting closer to knowing where I belong?
This city's gonna break my heart
She's always gonna break your heart, oh

[Outro]
This city's gonna break my heart, hey
She's always gonna break your heart

"
2,Watermelon Sugar,Harry Styles,"[Verse 1]Tastes like strawberries on a summer evenin'And it sounds just like a songI want more berries and that summer feelin'It's so wonderful and warm[Pre-Chorus]Breathe me in, breathe me outI don't know if I could ever go withoutI'm just thinking out loudI don't know if I could ever go without[Chorus]Watermelon sugar highWatermelon sugar highWatermelon sugar highWatermelon sugar highWatermelon sugar[Verse 2]Strawberries on a summer evenin'Baby, you're the end of JuneI want your belly and that summer feelin'Getting washed away in you[Pre-Chorus]Breathe me in, breathe me outI don't know if I could ever go without"
3,Fake Friends (feat. Alex Hosking),PS1,"It’s the middle of the night, what the fuck we gonna do?It seems you’re all talk, baby, all talk, oohhI can smell the cigarette smoke falling from youGot me alone, what the fuck we gonna do?You hate those West Coast plastic, tinsel Botox perfect smilesUmm hi (umm hi)You’re a lonely wallflower, old school type of anti styleDa da da daMaybe we could be like the others, they know how to have funMaybe we could be like the others, they know how to have funMaybe we could be like the others, they know how to have funThey know how to have funThey know how to have funMaybe we could be like the others, they know how to have funMaybe we could be like the others, they know how to have funMaybe we could be like the others, they know how to have funThey know how to have funThey know how to have funYou’ve been talking up a game so let’s play some RiskTalking big, talking shit, just like thisI would rather posers than your attitudeYou got me alone, what the fuck you gonna do? (fuck you gonna do?)"
4,Know Your Worth,Khalid,"

[Verse 1]
He keeps leaving you for dead
I don't know what you been waiting for
So you've got your love locked up instead
But somethin' better's waitin' at your door

[Chorus]
You don't know your worth
All the things I know that you deserve
Say it's not real if it doesn't hurt
Find someone you know will put you first
Find someone who loves you at your worst

[Post-Chorus]
Gotta keep, gotta keep, gotta keep your head up
Gotta keep, gotta keep, gotta keep your head up
Gotta keep, gotta keep, gotta keep your head up
Who puts you first?
Find someone who loves you at your worst

[Verse 2]
Don't forget the words I said
Picking you up when you're feelin' down
You get strung on thoughts left in your head
When you lose hope, soon you will be found

[Chorus]
You don't know your worth
All the things I know that you deserve
Say it's not real if it doesn't hurt
Find someone you know will put you first
Find someone who loves you at your worst

[Post-Chorus]
Gotta keep, gotta keep, gotta keep your head up
Gotta keep, gotta keep, gotta keep your head up
Gotta keep, gotta keep, gotta keep your head up
Who puts you first?
Find someone who loves you at your worst

[Interlude]
(Find someone who loves you at your worst)
Find someone who loves you at your worst

[Post-Chorus]
Gotta keep, gotta keep, gotta keep your head up (Head)
Gotta keep, gotta keep, gotta keep your head up (Keep your head up, keep your head up)
Gotta keep, gotta keep, gotta keep your head up
Who puts you first?
Find someone who loves you at your worst

[Outro]
(Find someone who loves you at your worst)
Find someone who loves you at your worst

"
5,Say So (feat. Nicki Minaj),Doja Cat,"

[Intro: Nicki Minaj]
Yeah, you know it
Mmm, this the remix
Doja, rrr

[Chorus: Doja Cat & Nicki Minaj]
Day to night to morning, keep with me in the moment
I'd let you had I known it, why don't you say so?
Didn't even notice, no punches left to roll with
You got to keep me focused; you want it? Say so (Uh)

[Verse 1: Nicki Minaj]
Every time I take a break, the game be so boring
Pretty like Naomi, Cassie, plus Lauren
Spittin' like Weezy, Foxy, plus Lauryn
Ball like the Rams, see, now that's Gordon
They don't understand the bag talk, I'm foreign
When they think they top the queen, they start fallin'
Word to my ass-shots, I'm so cheeky
Got 'em tryna palm my ass like young Keke
Yes, I'm ghetto, word to Geppetto
Plus I'm little, where's my stiletto?
Tell Mike Jordan send me my Retros
Used to be bi, but now I'm just hetero
Ain't talkin' medicine, but I made him more a fiend
Ever since I put the cookie on quarantine
He know this thing A1 like a felony
All he gotta do is say the word like a spelling bee

[Chorus: Doja Cat]
Day to night to morning, keep with me in the moment
I'd let you had I known it, why don't you say so?
Didn't even notice, no punches left to roll with
You got to keep me focused; you want it? Say so (Yeah)

[Verse 2: Doja Cat]
Let me check my chest, my breath right quick (Ha)
He ain't ever seen it in a dress like this (Ah)
He ain't ever even been impressed like this
Prolly why I got him quiet on the set like zip
Like it, love it, need it, bad
Take it, own it, steal it, fast
Boy, stop playing, grab my ass
Why you actin' like you shy? (Hot)
Shut it, save it, keep it pushin'
Why you beating 'round the bush?
Knowin' you want all this woman
Never knock it 'til you try (Yah, yah)
All of them bitches hating I have you with me
All of my niggas sayin' you mad committed
Realer than anybody you had, and pretty
All of the body-ody, the ass and titties

[Chorus: Doja Cat]
Day to night to morning, keep with me in the moment
I'd let you had I known it, why don't you say so?
Didn't even notice, no punches left to roll with
You got to keep me focused; you want it? Say so
Day to night to morning, keep with me in the moment
I'd let you had I known it, why don't you say so?
Didn't even notice, no punches left to roll with
You got to keep me focused; you want it? Say so

[Post-Chorus: Nicki Minaj]
Yeah, you know it
Yeah, you know it
Yeah, you know it
Yeah, you know it

[Outro: Nicki Minaj]
You coulda said so
Boy, you shoulda said so
Say so, say so
I got dressed just to sit in the house
People with the least always doin' the most
I'm countin' money while he suckin' my toes
Real nasty with them balls, all net, yeah, I'm gross
Why you talkin' 'bout who body fake?
With all them fillers in your face, you just full of hate
That real ass ain't keep your nigga home
Now you lookin' silly, that's word to silicone

"
6,Roses - Imanbek Remix,SAINt JHN,"[Verse 1]RosesI walked in the corner with the body screaming doloNever sold a bag but look like Pablo in a photoThis gon' make 'em feel the way like Tony killed ManoloYou already know though, you already know thoughI walk in the corner with the money, on my fingerShe might get it popping, I might wife her for the winterI already know, already know, nigga rosesAll I need is roses[Chorus]Turn up baby, turn up, when I turn it onYou know how I get too lit when I turn it onCan't handle my behavior when I turn it onToo fast, never ask, if the life don't lastDone been through it allFuck with a nigga raw, this who you wanna beAnd I know you won't tell nobody nothingAnd I know you won't tell nobody no[Verse 2]RosesI might pull up flexing on these niggas like aerobicsI might tell her girl you cute but balling, that shit gorgeousStanding on the table, Rosé, Rosé, fuck the watersYou know who the God is"
7,death bed (coffee for your head) (feat. beabadoobee),Powfu,"[Intro: beabadoobee]Don't stay awake for too long, don't go to bedI'll make a cup of coffee for your headIt'll get you up and going out of bed[Verse 1: Powfu]Yeah, I don't wanna fall asleep, I don't wanna pass awayI been thinking of our future 'cause I'll never see those daysI don't know why this has happened, but I probably deserve itI tried to do my best, but you know that I'm not perfectI been praying for forgiveness, you've been praying for my healthWhen I leave this earth, hopin' you'll find someone else'Cause yeah, we still young, there's so much we haven't doneGetting married, start a family, watch your husband with his sonI wish it could be me, but I won't make it out this bedI hope I go to heaven so I see you once againMy life was kinda short, but I got so many blessingsHappy you were mine, it sucks that it's all ending[Chorus: beabadoobee, Powfu, beabadoobee & Powfu]Don't stay awake for too long, don't go to bedI'll make a cup of coffee for your headIt'll get you up and going out of bed (Yeah, ayy)Don't stay awake for too long, don't go to bedI'll make a cup of coffee for your headIt'll get you up and going out of bed (Ayy, yeah)"
8,Surrender,Natalie Taylor,"

[Verse 1]
We let the waters rise
We drifted to survive
I needed you to stay
But I let you drift away

[Pre-Chorus]
My love where are you?
My love where are you?

[Chorus]
Whenever you're ready, whenever you're ready
Whenever you're ready, whenever you're ready
Can we, can we surrender?
Can we, can we surrender?
I surrender

[Verse 2]
No one will win this time
I just want you back
I'm running to your side
Flying my white flag, my white flag

[Pre-Chorus]
My love where are you?
My love where are you?

[Chorus]
Whenever you're ready, whenever you're ready
Whenever you're ready, whenever you're ready
Can we, can we surrender?
Can we, can we surrender?
I surrender
I surrender

"
9,Like It Is,Kygo,"[Verse 1: Zara Larsson]Maybe you should leave this girl aloneBut you wo-o-on'tBut you do-o-on'tNow delete my number from your phoneBut you wo-o-on'tYou gotta go-o-o, ohLine by lineGotta spell it right out (Yeah)[Pre-Chorus: Zara Larsson]I don't know what you're looking forBut I don't think it's meI wish I could give you my allNot caught in make believeI don't feel how you feelI'm just telling it like it isI don't need you to say those words no more[Chorus: Zara Larsson & Kygo]I'm just telling it like it is (You got me, you got me)I'm just telling it, telling it (You got me, you got me)I'm just telling it like it is (You got me, you got me)I'm just telling it, telling it (You got me, you got me)I'm just telling it like it is (You got me, you got me)I'm just telling it, telling it (You got me, you got me)I'm just telling it like it is (You got me, you got me)I'm just telling it, telling it (You got me, you got me)I'm just telling it like it is"
10,CITY OF ANGELS (feat. YUNGBLUD) - YUNGBLUD Remix,24kGoldn,"[Chorus: 24kGoldn]I sold my soul to the devil for designerThey said, ""Go to hell"", but I told 'em I don't wannaIf you know me well, then you know that I ain't goin', 'causeI don't wanna, I don't wanna, I don't wanna die youngThe city of angels where I have my funDon't wanna die youngWhen I'm gone, remember all I've done, 'one[Verse: 24kGoldn]We've had our fun, 'unBut now I'm done, 'one'Cause you crazy (Yeah), I can't take it (No)Just wanted to see you nakedHeard time like money, can't waste itWhat's the price of fame? 'Cause I can taste itSo I'm chasin' (Yeah), and I'm facin'A little Hennessy, it might be good for me[Chorus: 24kGoldn]I sold my soul to the devil for designerThey said, ""Go to hell"", but I told 'em I don't wannaIf you know me well, then you know that I ain't goin', 'causeI don't wanna, I don't wanna, I don't wanna die youngThe city of angels where I have my funDon't wanna die youngWhen I'm gone, remember all I've done, 'one"
11,This is the Place,Tom Grennan,"[Verse 1]When Monday morning's falling back aroundThe coffee's cold, it gets me downI put my hand there on the empty spaceHere in our bed, I can't replaceI picture your face hands on my waistYou've gone with no traceAnd I can't break the cycle of you in my mind, oh[Chorus]This is the place that I come to forget youThese are the nights that I drink to regret youThese are the times I know I can't replace youWish that I was somewhere elseWish that I was somewhere withThis is the place that I come to forget youThese are the nights that I drink to regret youThese are the times I know I can't replace youWish that I was somewhere elseWish that I was somewhere with youYou, you, you, you, you, youSomewhere with you, you, you, youSomewhere with you, you, you, youSomewhere with you, you, you, you, you"
12,Skechers (feat. Tyga) - Remix,DripReport,"

[Intro: DripReport]
I tried to stop, but I can't stop
I just can't stop thinking about her
I don't know, all I remember was she wear the Skechers
The light-up ones

[Chorus: DripReport & Tyga]
Shawty bad with the Skechers on
Wanna hold your hand, make you my girl
Light-up, light-up Skechers
Light up, light up my world
Shawty bad with the Skechers on
Wanna hold your hand, make you my girl
Light-up, light-up Skechers (Hah)
Light up, light up my world (Woo)

[Verse 1: Tyga]
Ayy, shawty bad with the Skechers on
Walking in the bank like: 'Honey, I'm home'
We tryna quarantine, she won't leave me alone
I got Yeezys, you got them Sketchers on (Haha)
Kicks like a hypebeast, but I don't wait in line
You got the moves when you move, when you whine
You can call me up, let it ring one time (Brrt)
1-800-Big-Vibe bling my hotline (Brrt)
I don't want to share you
Only want to wear you
Ooh, I think I like you
Skate and slide beside you (B-i-b-l-e)
I ball like Kyle Kuzma, I'm runnin' it up
She a stallion like Meg when she liftin' it up
Can I get two of you for the price of one?

[Chorus: DripReport and Tyga]
Shawty bad with the Skechers on
Wanna hold your hand, make you my girl
Light-up, light-up Skechers (Light it up)
Light up, light up my world (Light it up)
Shawty bad with the Skechers on (Shawty bad)
Wanna hold your hand, make you my girl (My girl)
Light-up, light-up Skechers (Light it up)
Light up, light up my world (Light it up)

[Verse 2: DripReport]
I like your Skechers, you like me, my Gucci shoes
I'll buy you the purse, only if you show me your boobs
I like your Skechers, you like me too
Bring your friends, all of us in the pool
Bad lil' bitch, all my drip make her drool
Brand new whip, come and sit in the coupe
I just wanna make you mine, hop inside the ride
Nina by my side, promise you it all be fine
I-I just wanna make you mine, hop inside the ride
Nina by my side, promise it's gon' be alright

[Chorus: DripReport]
Shawty bad with the Skechers on
Wanna hold your hand, make you my girl
Light-up, light-up Skechers
Light up, light up my world
Shawty bad with the Skechers on
Wanna hold your hand, make you my girl
Light-up, light-up Skechers
Light up, light up my world

"
13,Times Like These - BBC Radio 1 Stay Home Live Lounge,Live Lounge Allstars,"[Verse 1: Dua Lipa, Anne-Marie & Ellie Goulding]I, I'm a one way motorwayI'm the one that drives away, then follows you back homeAnd I, I'm a street light shinin'I'm a wild light blinding bright, burning off alone, oh-oh-oh[Chorus: Jess Glynne, Sam Fender, Mabel & Dan Smith]It's times like these you learn to live againIt's times like these we give and give againIt's times like these you learn to love againIt's times like these, time and time again, oh-oh-oh[Verse 2: Simon Neil, Rita Ora, Mike Kerr & Dermot Kennedy]I, I'm a new day risingI'm a brand new sky to hang the stars upon tonightI, I am a little dividedDo I stay or run away and leave it all behind?[Chorus: Dan Smith, Rag'n'Bone Man, Mabel, Sigrid, Ellie Goulding & Dave Grohl, Rag'n'Bone Man & Sigrid]I knowIt's times like these you learn to live againIt's times like these you give and give againIt's times like these you learn to love againIt's times like these, time and time again (Again)[Verse 3: AJ Tracey & Sean Paul]Let's go, it's times like these that we activateDo something to improve, not procrastinate (Oh)I've been cooking now, make a wicked pasta bakeStream games at 11 but I clap at eight (It's time like these)And I'll do a FaceTime if you tempt meTime to pay back what the health docs lent me (Oh)And for me West Ten's elementaryBut right now I wanna see Ladbroke Grove empty, you get me?We make it better together we'll make a better lifeBecause the pressure is ever upon us every nightAnd everyday so we pray and we will forever fightWe'll make it better together, we'll make a better life"
14,One Night (feat. Raphaella),MK,"

[Verse 1]
We go in circles, you and me
We say the same things, but never what we mean
I know that you wanna play games
But not tonight, not tonight, not tonight, please

[Pre-Chorus]
Just give me a taste, wanna know I’m alive
‘Cause I keep dancing on the edge of the knife
Almost so wrong that it’s right
Let’s forget the world for

[Chorus]
One night, one night, one night
One night, one night, one night
One night, one night, one night
One night, one night, one night

[Post-Chorus]
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night

[Verse 2]
I know that we can’t have it all
But I’d rather have this than nothing at all
And when you leave me, I’m alright
But not tonight, not tonight, not tonight

[Pre-Chorus]
Just give me a taste, wanna know I’m alive
‘Cause I keep dancing on the edge of the knife
Almost so wrong that it’s right
Let’s forget the world for

[Chorus]
One night, one night, one night
One night, one night, one night
One night, one night, one night
One night, one night, one night

[Post-Chorus]
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night
For one night

"
15,Flowers (feat. Jaykae),Nathan Dawe,"

(I'll bring you flowers in the pouring rain)

(Oh yeah) from this day until the day we throw it all away
Let's talk about it 'cause I can't do without it
Your love, means so much to me
Can't you see?
Right here, I'll always be (oh baby)

Oh by the way
Did I say that I am here to stay?
Right here beside you
I will never deny you, my love
You're everything to me
Can't you see
I'll give it to you unselfishly?

Because I need you so, oh baby
And I will never, ever let you go

I'll bring you flowers in the pouring rain
Living without you is driving me insane
I'll bring you flowers, I'll make your day
Those tears you cry, I'll dry them all away, away

I'll bring you flowers in the pouring rain
Living without you is driving me insane
I'll bring you flowers, I'll make your day
Those tears you cry, I'll dry them all away, away

Oh baby (oi Nathan!)
Always be, oh baby (oh yeah)
Did I say?
Oh baby
Always, be

Yo roses are red and violets are blue
You was on me and I was on you
Met this girl inside the venue
Michelin star I like the menu (oh baby)
Yeah I took her out, the night was on me
Might want you yeah if you want me
Didn't get home 'til quarter past three
You can get a son and daughter off me
Yeah, I got you purple flowers and green
We can stay up all night and get lean
I can give thing's to you that you dream
Might go halves on a brand new team (oh baby)
And I'll stand in the pouring rain for ya
And I'll change my stupid ways for ya
Cuz your love sends me crazier
Just never ever let me go

I'll bring you flowers in the pouring rain
Living without you is driving me insane
I'll bring you flowers, they'll make your day
Those tears you cry, I'll dry them all away, away

Never, never, never
Never gonna leave you, leave you
I'll be on you need too, need too
Never gonna leave you, leave you
I'll be on you need too, need too
Never gonna leave you, leave you
I'll be on you need too, need too
Never gonna leave you, leave you
I'll be on you need too, need too, oh

Oh, I'll bring you flowers, oh baby

Oh, yeah, yeah, uh-huh

I'll bring you flowers in the pouring rain
Living without you is driving me insane
I'll bring you flowers, they'll make your day
Those tears you cry, I'll dry them all away, away

Never, never, never
Never gonna leave you, leave you
I'll be on you need too, need too
Never gonna leave you, leave you
I'll be on you need too, need too
Never gonna leave you, leave you (roses are red, red)
I'll be on you need too, need too (violets are blue, blue)
Never gonna leave you, leave you (you was on me, me)
I'll be on you need too, need too, oh (and I was on you)

"
16,My Oh My (feat. DaBaby),Camila Cabello,"

Coming soon (when released). Source comes from someone who works with Camila

"
17,The Other Side (from Trolls World Tour),SZA,"[Intro]O-O-Ovy On The Drums[Verse 1: SZA]You're preachin’ to the choir, stop hatin' on yourselfQuit playin' with your mind, you’re spinnin'If you think that I'm a liar, just try it for yourselfThe clouds will open up, blue skies are willingYeah, I know it's so hard to throw awayThe clouds will open up, blue skies are willing[Chorus: SZA & Justin Timberlake]Back on your feet again, lift your head, hold it highYou wanna run it back, but you can't turn the timeYou start to feel like you're losing your shineBut the grass ain't always greener on the other sideThe other sideGot you stuck in your mindYou start to feel like you're losing your shineBut the grass ain’t always greener on the other side[Verse 2: Justin Timberlake & SZA]Hey you, stop stressin’ 'bout what you’re missin'So blue, just take it easy, take your timeIf you think my words are wise, just try it for yourselfI promise the stars will light the path you walk, don't give inGot a heart of gold, what a shame to go to wasteThe clouds will open up, blue skies are willing"
18,Blinding Lights,The Weeknd,"

[Intro]
Yeah

[Verse 1]
I've been tryna call
I've been on my own for long enough
Maybe you can show me how to love, maybe
I'm going through withdrawals
You don't even have to do too much
You can turn me on with just a touch, baby

[Pre-Chorus]
I look around and
Sin City's cold and empty (Oh)
No one's around to judge me (Oh)
I can't see clearly when you're gone

[Chorus]
I said, ooh, I'm blinded by the lights
No, I can't sleep until I feel your touch
I said, ooh, I'm drowning in the night
Oh, when I'm like this, you're the one I trust
Hey, hey, hey

[Verse 2]
I'm running out of time
'Cause I can see the sun light up the sky
So I hit the road in overdrive, baby, oh

[Pre-Chorus]
The city's cold and empty (Oh)
No one's around to judge me (Oh)
I can't see clearly when you're gone

[Chorus]
I said, ooh, I'm blinded by the lights
No, I can't sleep until I feel your touch
I said, ooh, I'm drowning in the night
Oh, when I'm like this, you're the one I trust

[Bridge]
I'm just coming back to let you know (Back to let you know)
I could never say it on the phone (Say it on the phone)
Will never let you go this time (Ooh)

[Chorus]
I said, ooh, I'm blinded by the lights
No, I can't sleep until I feel your touch
Hey, hey, hey
Hey, hey, hey

[Outro]
I said, ooh, I'm blinded by the lights
No, I can't sleep until I feel your touch

"
